Date,PM2.5,NBeats_diff
2022-02-12 01:45:00,0.827777777777778,0.7642268
2022-02-12 01:50:00,0.8333333333333335,0.8171067
2022-02-12 01:55:00,0.827777777777778,0.7038306
2022-02-12 02:00:00,0.7388888888888887,0.7842122
2022-02-12 02:05:00,0.711111111111111,0.8394999
2022-02-12 02:10:00,0.661111111111111,0.704691
2022-02-12 02:15:00,0.9333333333333333,0.6750993
2022-02-12 02:20:00,1.5210526315789477,0.6643919
2022-02-12 02:25:00,1.372222222222222,0.6358089
2022-02-12 02:30:00,1.1500000000000001,0.6550971
2022-02-12 02:35:00,0.9666666666666668,0.6676581
2022-02-12 02:40:00,0.8666666666666667,0.65844315
2022-02-12 02:45:00,0.7444444444444442,0.9008739
2022-02-12 02:50:00,0.7888888888888889,0.8373808
2022-02-12 02:55:00,0.8388888888888888,0.77536577
2022-02-12 03:00:00,0.8722222222222223,0.8673718
2022-02-12 03:05:00,0.9315789473684212,0.8751429
2022-02-12 03:10:00,0.9000000000000001,0.8416303
2022-02-12 03:15:00,0.9777777777777779,0.9171785
2022-02-12 03:20:00,0.9600000000000001,0.84982824
2022-02-12 03:25:00,1.0466666666666666,0.883051
2022-02-12 03:30:00,1.3722222222222222,0.90894014
2022-02-12 03:35:00,1.7222222222222223,0.9384454
2022-02-12 03:40:00,1.7333333333333334,0.9839708
2022-02-12 03:45:00,1.5222222222222221,1.5977281
2022-02-12 03:50:00,1.2333333333333334,1.8258328
2022-02-12 03:55:00,1.011111111111111,1.5478543
2022-02-12 04:00:00,0.9894736842105262,1.5028933
2022-02-12 04:05:00,0.8055555555555558,1.4056882
2022-02-12 04:10:00,0.776470588235294,1.2668722
2022-02-12 04:15:00,0.6222222222222221,0.7246276
2022-02-12 04:20:00,0.5333333333333333,0.7972385
2022-02-12 04:25:00,0.4555555555555556,0.8515857
2022-02-12 04:30:00,0.38947368421052636,0.7928193
2022-02-12 04:35:00,0.3222222222222222,0.82286376
2022-02-12 04:40:00,0.3266666666666667,0.80335724
2022-02-12 04:45:00,0.2833333333333334,0.33507115
2022-02-12 04:50:00,0.3,0.40509295
2022-02-12 04:55:00,0.2882352941176471,0.4175942
2022-02-12 05:00:00,0.294736842105263,0.39607424
2022-02-12 05:05:00,0.30000000000000004,0.5401785
2022-02-12 05:10:00,0.27058823529411763,0.471083
2022-02-12 05:15:00,0.2894736842105264,0.2849259
2022-02-12 05:20:00,0.34,0.28566995
2022-02-12 05:25:00,0.33333333333333326,0.32639298
2022-02-12 05:30:00,0.29999999999999993,0.32249558
2022-02-12 05:35:00,0.4000000000000001,0.36775693
2022-02-12 05:40:00,0.38333333333333336,0.37123185
2022-02-12 05:45:00,0.42,0.40804017
2022-02-12 05:50:00,0.4333333333333334,0.41021615
2022-02-12 05:55:00,0.44,0.42804077
2022-02-12 06:00:00,0.3944444444444445,0.432287
2022-02-12 06:05:00,0.41111111111111115,0.44058958
2022-02-12 06:10:00,0.3555555555555555,0.43394765
2022-02-12 06:15:00,0.3722222222222223,0.38406914
2022-02-12 06:20:00,0.35000000000000003,0.35443544
2022-02-12 06:25:00,0.3611111111111111,0.40068612
2022-02-12 06:30:00,0.26842105263157895,0.38539258
2022-02-12 06:35:00,0.27777777777777773,0.37090746
2022-02-12 06:40:00,0.3277777777777777,0.4178676
2022-02-12 06:45:00,0.6666666666666667,0.3531826
2022-02-12 06:50:00,0.768421052631579,0.3432385
2022-02-12 06:55:00,0.9055555555555556,0.38954413
2022-02-12 07:00:00,0.8631578947368422,0.397938
2022-02-12 07:05:00,0.7588235294117647,0.42241934
2022-02-12 07:10:00,0.7473684210526316,0.42548907
2022-02-12 07:15:00,0.6222222222222221,0.70900977
2022-02-12 07:20:00,0.6842105263157892,0.73769295
2022-02-12 07:25:00,0.5777777777777777,0.6960066
2022-02-12 07:30:00,0.5,0.6686767
2022-02-12 07:35:00,0.5555555555555555,0.71133107
2022-02-12 07:40:00,0.5444444444444444,0.7116158
2022-02-12 07:45:00,0.827777777777778,0.5375944
2022-02-12 07:50:00,0.711111111111111,0.57011956
2022-02-12 07:55:00,0.7578947368421051,0.6313105
2022-02-12 08:00:00,0.7333333333333335,0.61486
2022-02-12 08:05:00,0.6888888888888888,0.66357374
2022-02-12 08:10:00,0.49333333333333323,0.64245814
2022-02-12 08:15:00,0.39444444444444443,0.5040308
2022-02-12 08:20:00,0.3277777777777777,0.4490698
2022-02-12 08:25:00,0.3333333333333333,0.4974721
